Beneficiario,RNP,Localidad,Municipio,Estado,Aprobacion Conapesca,Aprobacion Gob. Edo.
PESCADORES AUTENTICOS DEL JITZAMURI,2507000491,JITZAMURI,AHOME,Sin,63500,25400
TRANGAL,2507000699,"ALHUATE, EL",AHOME,Sin,73000,29200
BAHIA DE SIALIBOCA,2507000293,JITZAMURI,AHOME,Sin,63500,25400
BAHIA DE SIALIBOCA,2507000293,JITZAMURI,AHOME,Sin,47000,18800
EUSTAQUIO URIAS VALDEZ,2511001063,OHUIRA,AHOME,Sin,63500,25400
EUSTAQUIO URIAS VALDEZ,2511001063,PAREDONES,AHOME,Sin,63500,25400
EUSTAQUIO URIAS VALDEZ,2511001063,OHUIRA,AHOME,Sin,63500,25400
EUSTAQUIO URIAS VALDEZ,2511001063,PAREDONES,AHOME,Sin,73000,29200
GENERAL FELIPE BACHOMO,2507003545,JITZAMURI,AHOME,Sin,63500,25400
EUSTAQUIO URIAS VALDEZ,2511001063,OHUIRA,AHOME,Sin,73000,29200
LOS YOREMITOS,2507005128,"COLORADO, EL",AHOME,Sin,63500,25400
EUSTAQUIO URIAS VALDEZ,2511001063,PAREDONES,AHOME,Sin,63500,25400
MARCOS LOPEZ OCHOA,2507005292,"AGUAJITO, EL",AHOME,Sin,73000,29200
RIO FUERTE,2507000038,"COLORADO, EL",AHOME,Sin,89000,35600
RIO FUERTE,2507000038,"COLORADO, EL",AHOME,Sin,89000,35600
ENSENADA DEL DIENTE,2507005151,"COLORADO, EL",AHOME,Sin,73000,29200
INDIGENAS UNIDOS DE BACOREHUIS,2507000830,BACOREHUIS,AHOME,Sin,63500,25400
INDIGENAS UNIDOS DE BACOREHUIS,2507000830,BACOREHUIS,AHOME,Sin,47000,18800
INDIGENAS UNIDOS DE BACOREHUIS,2507000830,BACOREHUIS,AHOME,Sin,63500,25400
INDIGENAS UNIDOS DE BACOREHUIS,2507000830,BACOREHUIS,AHOME,Sin,63500,25400
BAHIA DE LECHUGUILLA,2507000145,"COLORADO, EL",AHOME,Sin,89000,35600
BAHIA DE LECHUGUILLA,2507000145,"COLORADO, EL",AHOME,Sin,90000,36000
BAHIA DE LECHUGUILLA,2507000145,"COLORADO, EL",AHOME,Sin,90000,36000
UNIDOS RIVIGA,2507002950,"COLORADO, EL",AHOME,Sin,63500,25400
FARO DEL GAVILAN,2607603038,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,76153,30461
FARO DEL GAVILAN,2607603038,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,76153,30461
FARO DEL GAVILAN,2607603038,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,80280,32112
FARO DEL GAVILAN,2607603038,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,56467,22587
IVAN SARACHO CASTRO,2611002292,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
ROSARIO CRUZ MENDIVIL,2611000260,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
GUILLERMO CALAZANS LEON DEL TORO,2611002557,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
"SCPP. BRAGON,SCL",2602002236,SAHUIMERO,HERMOSILLO,Son,86400,34560
"SCPP. BRAGON,SCL",2602002236,SAHUIMERO,HERMOSILLO,Son,86400,34560
"SCPP. BRAGON,SCL",2602002236,SAHUIMERO,HERMOSILLO,Son,86400,34560
ROBERTO RUIZ ESQUIVEL,2611002664,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
"PUNTA ARENAS, SCL",2602005338,"CHOYUDO, EL (LOS JAPONESES)",HERMOSILLO,Son,86400,34560
"PUNTA ARENAS, SCL",2602005338,"CHOYUDO, EL (LOS JAPONESES)",HERMOSILLO,Son,86400,34560
"PUNTA ARENAS, SCL",2602005338,"CHOYUDO, EL (LOS JAPONESES)",HERMOSILLO,Son,72756,29102
MANUEL OMAR WONG LOPEZ,2611002852,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
LUIS RAUL COTA CHAN,2611002599,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
FRANCISCO JAVIER  GONZALEZ HERRERA,2611002805,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
PESCADORES DE SAHUIMARO,2604001553,SAHUIMERO,HERMOSILLO,Son,86400,34560
PESCADORES DE SAHUIMARO,2604001553,SAHUIMERO,HERMOSILLO,Son,86400,34560
LA ESTRELLA DEL CARDONAL,2611000775,"CARDONAL, EL (COOPERATIVA PESQUERA)",HERMOSILLO,Son,86400,34560
LA ESTRELLA DEL CARDONAL,2611000775,"CARDONAL, EL (COOPERATIVA PESQUERA)",HERMOSILLO,Son,86400,34560
SOPALIZ,2611003191,SAHUIMERO,HERMOSILLO,Son,86400,34560
SOPALIZ,2611003191,SAHUIMERO,HERMOSILLO,Son,86400,34560
JOSE SALOME RENTERIA BARAJAS,2611000189,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
SCPP Y A LA CRUZ SCL,2611001427,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
KINO DEL MAR,2611000353,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
ERNESTO ELIOENAI MORENO BARRIOS,2611003110,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
COMERCIALIZADORA KINOVAL SA DE CV ,2611002194,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
COMERCIALIZADORA KINOVAL SA DE CV ,2611002194,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
ALTA SONORA SA DE CV,2609001751,MIGUEL ALEMAN (LA DOCE),HERMOSILLO,Son,72756,29102
ALTA SONORA SA DE CV,2609001751,MIGUEL ALEMAN (LA DOCE),HERMOSILLO,Son,72756,29102
ALTA SONORA SA DE CV,2609001751,MIGUEL ALEMAN (LA DOCE),HERMOSILLO,Son,72756,29102
ACUICOLA FELIX,2611000924,"CHOYUDO, EL (LOS JAPONESES)",HERMOSILLO,Son,86400,34560
SCPP PUNTA PERLA SC DE RL,2611002425,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
SCPP PUNTA PERLA SC DE RL,2611002425,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
FAMILIA VEJAR,2611000916,PUERTO LIBERTAD,PITIQUITO,Son,86400,34560
VICTOR GONZALEZ RENDON,2607602865,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,72756,29102
"PEDRO EL PESCADOR, SCL",2611000809,"CHOYUDO, EL (LOS JAPONESES)",HERMOSILLO,Son,86400,34560
LOS PINGUINOS DEL GOLFO DE CALIFORNIA,2607602683,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,86400,34560
PESCADORES  DE  RIBERA  LOS  ANZUELOS,2607010895,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,85360,34144
PESCADORES  DE  RIBERA  LOS  ANZUELOS,2607010895,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,80280,32112
PESCADORES  DE  RIBERA  LOS  ANZUELOS,2607010895,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,80280,32112
GILBERTO SOTO RUELAS,2607603210,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,85360,34144
ADOLFO ANTONIO GONZALEZ CASTILLO,2611002318,PUERTO LIBERTAD,PITIQUITO,Son,86400,34560
JESUS CORDOVA SOTO,2607603517,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,72756,29102
FRANCISCO RAFAEL BELTRAN CAMACHO,2612000014,PUERTO LIBERTAD,PITIQUITO,Son,86400,34560
"SCPP. DE ALTURA EL CARDONAL, SCL ",2611000062,"CARDONAL, EL (COOPERATIVA PESQUERA)",HERMOSILLO,Son,86400,34560
"SCPP. DE ALTURA EL CARDONAL, SCL ",2611000062,"CARDONAL, EL (COOPERATIVA PESQUERA)",HERMOSILLO,Son,86400,34560
"SCPP. DE ALTURA EL CARDONAL, SCL ",2611000062,"CARDONAL, EL (COOPERATIVA PESQUERA)",HERMOSILLO,Son,86400,34560
SCPP Y A FAM LEON ESQUIVEL SCL,2611002516,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
NOE ANASTACIO HORTA BARRERAS,2611000296,BAHIA DE KINO,HERMOSILLO,Son,86400,34560
FUENTE DEL MAR BERMEJO,2607602915,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,85360,34144
FUENTE DEL MAR BERMEJO,2607602915,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,65104,26041
DANIEL BELLOT GORTAREZ,2607603111,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,85360,34144
HUEPARI,2605000260,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,Son,31141,12456
HUEPARI,2605000260,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,Son,31141,12456
HUEPARI,2605000260,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,Son,31141,12456
HUEPARI,2605000260,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,Son,31141,12456
HUEPARI,2605000260,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,Son,31141,12456
HUEPARI,2605000260,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,Son,31141,12456
HUEPARI,2605000260,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,Son,31141,12456
VICTOR JAVIER SANDOVAL SALAS,2607603095,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,85360,34144
BOGA MAR ADENTRO,2611002284,HERMOSILLO,HERMOSILLO,Son,86400,34560
BOGA MAR ADENTRO,2611002284,HERMOSILLO,HERMOSILLO,Son,86400,34560
BOGA MAR ADENTRO,2611002284,HERMOSILLO,HERMOSILLO,Son,86400,34560
GUMARO OTERO AGUILERA,2604609822,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,83290,33316
MARCOS JUVENTINO MENDOZA GUTIERREZ,2607603152,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,86400,34560
EL RODEITO,2611002359,HERMOSILLO,HERMOSILLO,Son,86400,34560
EL RODEITO,2611002359,HERMOSILLO,HERMOSILLO,Son,86400,34560
CERRO BALLENA,2607003593,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,85360,34144
CERRO BALLENA,2607003593,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,65104,26041
CERRO BALLENA,2607003593,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,65104,26041
CERRO BALLENA,2607003593,PUERTO PEÑASCO,PUERTO PEÑASCO,Son,85360,34144
SCPP A Y R CANTAMAR SCL,2611000742,"COLORADO, EL",HERMOSILLO,Son,86400,34560
PESCADORES LIBRES UNIDOS SCL,2604008652,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,65104,26041
PESCADORES LIBRES UNIDOS SCL,2604008652,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,85360,34144
PESCADORES LIBRES UNIDOS SCL,2604008652,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,65104,26041
TOBARI SCL,2604000386,PAREDONCITO,BENITO JUÁREZ,Son,72756,29102
TOBARI SCL,2604000386,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
TOBARI SCL,2604000386,PAREDONCITO,BENITO JUÁREZ,Son,72756,29102
CAPITAN JACK SCL,2602001402,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
EL CANTIL DE LOBOS SC DE RL DE CV,2604001574,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
EL CANTIL DE LOBOS SC DE RL DE CV,2604001574,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,79582,31833
EL CANTIL DE LOBOS SC DE RL DE CV,2604001574,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
EL CANTIL DE LOBOS SC DE RL DE CV,2604001574,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
EL BACHOMO DEL TOBARI SC DE RL DE CV,2602401164,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,72756,29102
EL BACHOMO DEL TOBARI SC DE RL DE CV,2602401164,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
EL BACHOMO DEL TOBARI SC DE RL DE CV,2602401164,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
EL BACHOMO DEL TOBARI SC DE RL DE CV,2602401164,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
EL BACHOMO DEL TOBARI SC DE RL DE CV,2602401164,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
CUMBILI SC DE RL,2602401057,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
FAUSTO CAMPOS RUIZ SC DE RL,2602401172,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
FAUSTO CAMPOS RUIZ SC DE RL,2602401172,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
FAUSTO CAMPOS RUIZ SC DE RL,2602401172,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
PESCADORES DE PUNTA LOBOS SC DE RL,2604011680,GUADALUPE VICTORIA,GUAYMAS,Son,86400,34560
PESCADORES DE PUNTA LOBOS SC DE RL,2604011680,GUADALUPE VICTORIA,GUAYMAS,Son,86400,34560
PESCADORES DE PUNTA LOBOS SC DE RL,2604011680,GUADALUPE VICTORIA,GUAYMAS,Son,86400,34560
LA ATANASIA SCL,2602000115,PROGRESO (CAMPO 47),CAJEME,Son,72756,29102
LA ATANASIA SCL,2602000115,PROGRESO (CAMPO 47),CAJEME,Son,72756,29102
LA ATANASIA SCL,2602000115,PROGRESO (CAMPO 47),CAJEME,Son,86400,34560
LA ATANASIA SCL,2602000115,PROGRESO (CAMPO 47),CAJEME,Son,69849,27939
LA ATANASIA SCL,2602000115,PROGRESO (CAMPO 47),CAJEME,Son,69849,27939
QUETCHEHUECA,2602000115,SAN JOSE,BÁCUM,Son,86400,34560
QUETCHEHUECA,2602000115,SAN JOSE,BÁCUM,Son,72756,29102
QUETCHEHUECA,2602000115,SAN JOSE,BÁCUM,Son,72756,29102
QUETCHEHUECA,2602000115,SAN JOSE,BÁCUM,Son,72756,29102
QUETCHEHUECA,2602000115,SAN JOSE,BÁCUM,Son,72756,29102
SCPP PAREDONCITO SCL,2602001089,PAREDONCITO,BENITO JUÁREZ,Son,69849,27939
SCPP PAREDONCITO SCL,2602001089,PAREDONCITO,BENITO JUÁREZ,Son,72756,29102
SCPP PAREDONCITO SCL,2602001089,PAREDONCITO,BENITO JUÁREZ,Son,69849,27939
SCPP PAREDONCITO SCL,2602001089,PAREDONCITO,BENITO JUÁREZ,Son,72756,29102
SCPP PAREDONCITO SCL,2602001089,PAREDONCITO,BENITO JUÁREZ,Son,72756,29102
JOSE MATILDE CASTRO ANGULO,2602401271,SAN IGNACIO RIO MUERTO,SAN IGNACIO RÍO MUERTO,Son,72641,29056
VIVA ZAPATA,2602000412,COCORIT,CAJEME,Son,42609,17043
VIVA ZAPATA,2602000412,COCORIT,CAJEME,Son,72757,29102
VIVA ZAPATA,2602000412,COCORIT,CAJEME,Son,42609,17043
OVIACHIC  SC DE RL,2602000529,ESPERANZA,CAJEME,Son,42609,17043
OVIACHIC  SC DE RL,2602000529,ESPERANZA,CAJEME,Son,42609,17043
OVIACHIC  SC DE RL,2602000529,ESPERANZA,CAJEME,Son,22498,16137
OVIACHIC  SC DE RL,2602000529,ESPERANZA,CAJEME,Son,42609,17043
OVIACHIC  SC DE RL,2602000529,ESPERANZA,CAJEME,Son,42609,17043
OVIACHIC  SC DE RL,2602000529,ESPERANZA,CAJEME,Son,42609,17043
JESUS BELEM VALDEZ GRIJALVA S.C. DE R.L DE C.V,2602401388,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,72756,29102
JESUS BELEM VALDEZ GRIJALVA S.C. DE R.L DE C.V,2602401388,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
JESUS BELEM VALDEZ GRIJALVA S.C. DE R.L DE C.V,2602401388,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
JESUS BELEM VALDEZ GRIJALVA S.C. DE R.L DE C.V,2602401388,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
JESUS BELEM VALDEZ GRIJALVA S.C. DE R.L DE C.V,2602401388,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
LA COCHI DE MARCELA S.C. DE C.V.,2602401297,CIUDAD OBREGON,CAJEME,Son,63542,25416
LA COCHI DE MARCELA S.C. DE C.V.,2602401297,CIUDAD OBREGON,CAJEME,Son,63542,25416
COMERCIALIZADORA JANOGLEN S.C. DE R.L. DE C.V.,2602401263,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
"EL POSEIDON, SCL",2604009494,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
LOS DESPRECIADOS DEL OVIACHIC SC DE RL DE CV,2602401206,CIUDAD OBREGON,CAJEME,Son,41177,16470
LOS DESPRECIADOS DEL OVIACHIC SC DE RL DE CV,2602401206,CIUDAD OBREGON,CAJEME,Son,41177,16470
LOS DESPRECIADOS DEL OVIACHIC SC DE RL DE CV,2602401206,CIUDAD OBREGON,CAJEME,Son,41177,16470
AURELIO PORTILLO SC DE RL,2602000255,BUENAVISTA,CAJEME,Son,42609,17043
AURELIO PORTILLO SC DE RL,2602000255,BUENAVISTA,CAJEME,Son,42609,17043
AURELIO PORTILLO SC DE RL,2602000255,BUENAVISTA,CAJEME,Son,42609,17043
AURELIO PORTILLO SC DE RL,2602000255,BUENAVISTA,CAJEME,Son,42609,17043
AURELIO PORTILLO SC DE RL,2602000255,BUENAVISTA,CAJEME,Son,42609,17043
SANTA MARIA SC DE RL,2602001394,SAN JOSE,BÁCUM,Son,72756,29102
"EL PESCADOR, SCL",2602001261,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
"EL PESCADOR, SCL",2602001261,PAREDONCITO,BENITO JUÁREZ,Son,63542,25416
"EL PESCADOR, SCL",2602001261,PAREDONCITO,BENITO JUÁREZ,Son,63542,25416
"EL PESCADOR, SCL",2602001261,PAREDONCITO,BENITO JUÁREZ,Son,63542,25416
"EL PESCADOR, SCL",2602001261,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
PURO LOBO SC DE RL DE CV,2604001186,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
PURO LOBO SC DE RL DE CV,2604001186,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
PURO LOBO SC DE RL DE CV,2604001186,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
LA JORABRI SC DE RL DE CV,2602401370,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
LA JORABRI SC DE RL DE CV,2602401370,PAREDONCITO,BENITO JUÁREZ,Son,72756,29102
LA JORABRI SC DE RL DE CV,2602401370,PAREDONCITO,BENITO JUÁREZ,Son,72756,29102
LA JORABRI SC DE RL DE CV,2602401370,PAREDONCITO,BENITO JUÁREZ,Son,72756,29102
LA JORABRI SC DE RL DE CV,2602401370,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
EL PALACIO SCL,2602001378,FRANCISCO JAVIER MINA (CAMPO 60),BÁCUM,Son,63542,25416
LOS MEZQUITES SCL,2602000974,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
LOS MEZQUITES SCL,2602000974,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
CHAQUIRA SCL,2602001238,PAREDONCITO,BENITO JUÁREZ,Son,72756,29102
PAREDON COLORADO SCL,2604000493,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
PAREDON COLORADO SCL,2604000493,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,72756,29102
PAREDON COLORADO SCL,2604000493,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
PAREDON COLORADO SCL,2604000493,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
PAREDON COLORADO SCL,2604000493,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
LA MATANZA SC DE RL DE CV,2602401347,CIUDAD OBREGON,CAJEME,Son,79582,31833
LA MATANZA SC DE RL DE CV,2602401347,CIUDAD OBREGON,CAJEME,Son,79582,31833
LA MATANZA SC DE RL DE CV,2602401347,CIUDAD OBREGON,CAJEME,Son,79582,31833
14 DE NOVIEMBRE SC DE RL,2602005320,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
14 DE NOVIEMBRE SC DE RL,2602005320,PAREDONCITO,BENITO JUÁREZ,Son,69849,27939
14 DE NOVIEMBRE SC DE RL,2602005320,PAREDONCITO,BENITO JUÁREZ,Son,69849,27939
14 DE NOVIEMBRE SC DE RL,2602005320,PAREDONCITO,BENITO JUÁREZ,Son,72756,29102
LOS VILLANOS DE QUETCHEHUECA SC DE RL DE CV,2602401255,QUETCHEHUECA,CAJEME,Son,72756,29102
LOS VILLANOS DE QUETCHEHUECA SC DE RL DE CV,2602401255,QUETCHEHUECA,CAJEME,Son,72756,29102
LOS VILLANOS DE QUETCHEHUECA SC DE RL DE CV,2602401255,QUETCHEHUECA,CAJEME,Son,72756,29102
LOS VILLANOS DE QUETCHEHUECA SC DE RL DE CV,2602401255,QUETCHEHUECA,CAJEME,Son,72756,29102
LOS VILLANOS DE QUETCHEHUECA SC DE RL DE CV,2602401255,QUETCHEHUECA,CAJEME,Son,86400,34560
GUSTAVO MANCILLAS GONZALEZ SC DE RL,2602007128,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,79582,31833
GUSTAVO MANCILLAS GONZALEZ SC DE RL,2602007128,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
GUSTAVO MANCILLAS GONZALEZ SC DE RL,2602007128,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
JEMASO SC DE RL DE CV,2602401305,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
JEMASO SC DE RL DE CV,2602401305,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
JEMASO SC DE RL DE CV,2602401305,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
RAMON ESCOBAR GARCIA SC DE RL,2602000230,CUMURIPA (LA CALERA),CAJEME,Son,42609,17043
RAMON ESCOBAR GARCIA SC DE RL,2602000230,CUMURIPA (LA CALERA),CAJEME,Son,42609,17043
RAMON ESCOBAR GARCIA SC DE RL,2602000230,CUMURIPA (LA CALERA),CAJEME,Son,42609,17043
RAMON ESCOBAR GARCIA SC DE RL,2602000230,CUMURIPA (LA CALERA),CAJEME,Son,42609,17043
RAMON ESCOBAR GARCIA SC DE RL,2602000230,CUMURIPA (LA CALERA),CAJEME,Son,42609,17043
PESCADORES UNIDOS DE LA PRESA SC DE RL,2602002228,ESPERANZA,CAJEME,Son,63542,25416
PESCADORES UNIDOS DE LA PRESA SC DE RL,2602002228,ESPERANZA,CAJEME,Son,41177,16470
PESCADORES UNIDOS DE LA PRESA SC DE RL,2602002228,ESPERANZA,CAJEME,Son,41177,16470
PESCADORES UNIDOS DE LA PRESA SC DE RL,2602002228,ESPERANZA,CAJEME,Son,41177,16470
PESCADORES UNIDOS DE LA PRESA SC DE RL,2602002228,ESPERANZA,CAJEME,Son,41177,16470
LAS DUNAS DE LA ESPERANZA SC DE RL DE CV,2604001640,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
LAS DUNAS DE LA ESPERANZA SC DE RL DE CV,2604001640,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
LAS DUNAS DE LA ESPERANZA SC DE RL DE CV,2604001640,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
LAS DUNAS DE LA ESPERANZA SC DE RL DE CV,2604001640,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
LAS DUNAS DE LA ESPERANZA SC DE RL DE CV,2604001640,BAHIA DE LOBOS,SAN IGNACIO RÍO MUERTO,Son,86400,34560
PAREDONCITO UNIDO SCL,2602009405,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
PAREDONCITO UNIDO SCL,2602009405,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
PAREDONCITO UNIDO SCL,2602009405,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
PAREDONCITO UNIDO SCL,2602009405,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
PAREDONCITO UNIDO SCL,2602009405,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
SIMON ALVAREZ ARREDONDO SC DE RL DE CV,2602001865,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
SIMON ALVAREZ ARREDONDO SC DE RL DE CV,2602001865,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
SIMON ALVAREZ ARREDONDO SC DE RL DE CV,2602001865,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
SIMON ALVAREZ ARREDONDO SC DE RL DE CV,2602001865,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
ARMANDO SOTO VELDUCEA SC DE RL DE CV,2602001873,VILLA GUADALUPE,BÁCUM,Son,72756,29102
ARMANDO SOTO VELDUCEA SC DE RL DE CV,2602001873,VILLA GUADALUPE,BÁCUM,Son,72756,29102
ARMANDO SOTO VELDUCEA SC DE RL DE CV,2602001873,VILLA GUADALUPE,BÁCUM,Son,86400,34560
ARMANDO SOTO VELDUCEA SC DE RL DE CV,2602001873,VILLA GUADALUPE,BÁCUM,Son,86400,34560
GLORIA PATRICIA PARDO SANCHEZ SC DE RL DE CV,2602001881,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
GLORIA PATRICIA PARDO SANCHEZ SC DE RL DE CV,2602001881,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
GLORIA PATRICIA PARDO SANCHEZ SC DE RL DE CV,2602001881,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
GLORIA PATRICIA PARDO SANCHEZ SC DE RL DE CV,2602001881,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,69849,27939
ATLANTIDA JRJV SC DE RL DE CV,2602001857,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
ATLANTIDA JRJV SC DE RL DE CV,2602001857,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
ATLANTIDA JRJV SC DE RL DE CV,2602001857,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
ATLANTIDA JRJV SC DE RL DE CV,2602001857,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
ATLANTIDA JRJV SC DE RL DE CV,2602001857,PAREDONCITO,BENITO JUÁREZ,Son,86400,34560
BOCA NORTE DEL SIARIC SC DE RL DE CV,2602401321,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
BOCA NORTE DEL SIARIC SC DE RL DE CV,2602401321,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,63542,25416
BOCA NORTE DEL SIARIC SC DE RL DE CV,2602401321,PAREDON COLORADO (PAREDON VIEJO),BENITO JUÁREZ,Son,86400,34560
