Año,Beneficiario,RNPA,Estado,Municipio,Localidad,Monto_Federal,Monto_Estatal
2012,LA HUITUBIARA,2505001152,Sin,GUASAVE,"CERRO CABEZON, EL",63500,25400
2012,PESCADORES UNIDOS DEL CARACOL,2505000246,Sin,GUASAVE,"CARACOL, EL",73000,29200
2012,PESCADORES UNIDOS DEL CARACOL,2505000246,Sin,GUASAVE,"CARACOL, EL",73000,29200
2012,ISLA DE SAN IGNACIO,2506000146,Sin,GUASAVE,"CERRO CABEZON, EL",63500,25400
2012,ISLA DE SAN IGNACIO,2506000146,Sin,GUASAVE,"CERRO CABEZON, EL",63500,25400
2012,LA BOCA DE SAN JUAN,2507005284,Sin,AHOME,"AGUAJITO, EL",89000,35600
2012,DREN CINCO,2507000715,Sin,AHOME,POBLADO NUMERO CINCO,63500,25400
2012,NARCISO ADRIAN COTA PI?ATA,2507005037,Sin,AHOME,"GRULLAS MARGEN DERECHA, LAS",89000,35600
2012,LA VALLE DEL TIBURON,2507005359,Sin,AHOME,"AGUAJITO, EL",63500,25400
2012,LA ALAMOSA,2507003776,Sin,AHOME,"AGUAJITO, EL",63500,25400
2012,MANUEL SOTELO DUARTE,2507003834,Sin,AHOME,"AGUAJITO, EL",63500,25400
2012,RIBEREяS DE TOPOLOBAMPO,2511002152,Sin,AHOME,TOPOLOBAMPO,73000,29200
2012,SYLVIA RAMIREZ,2507000475,Sin,AHOME,BACOREHUIS,63500,25400
2012,SYLVIA RAMIREZ,2507000475,Sin,AHOME,BACOREHUIS,73000,29200
2012,SYLVIA RAMIREZ,2507000475,Sin,AHOME,BACOREHUIS,63500,25400
2012,SYLVIA RAMIREZ,2507000475,Sin,AHOME,BACOREHUIS,63500,25400
2012,SEBASTIAN AHUMADA VALDEZ,2511001212,Sin,AHOME,LAZARO CARDENAS (MUELLECITO),73000,29200
2012,SEBASTIAN AHUMADA VALDEZ,2511001212,Sin,AHOME,LAZARO CARDENAS (MUELLECITO),89000,35600
2012,AGUAS TURBULENTAS,2507004360,Sin,AHOME,"COLORADO, EL",63500,25400
2012,GUADACABA,2507005466,Sin,AHOME,"COLORADO, EL",63500,25400
2012,GENERAL LEYVA,2507000053,Sin,AHOME,"LAJITAS, LAS",89000,35600
2012,GENERAL LEYVA,2507000053,Sin,AHOME,"LAJITAS, LAS",89000,35600
2012,GENERAL LEYVA,2507000053,Sin,AHOME,"LAJITAS, LAS",73000,29200
2012,BAHIA DE JITZAMURI,2507000061,Sin,AHOME,JITZAMURI,63500,25400
2012,HALCON PESCADOR,2507005144,Sin,AHOME,JITZAMURI,47000,18800
2012,ANGEL PESQUERO,2507005193,Sin,AHOME,"AGUAJITO, EL",63500,25400
2012,DREN COMISION,2507005227,Sin,AHOME,HIGUERA DE ZARAGOZA,73000,29200
2012,BAHIA DEL MUSICO,2507005052,Sin,AHOME,"AGUAJITO, EL",63500,25400
2012,AQUILINO ESPINOZA MONTOYA,2507005136,Sin,AHOME,"MOCHIS, LOS",63500,25400
2012,ENSENADA DEL CHUCHACA,2507005060,Sin,AHOME,JITZAMURI,89000,35600
2012,LA ROBALERA,2507005078,Sin,AHOME,"AGUAJITO, EL",73000,29200
2012,LA RAMADITA GRIS,2507004139,Sin,AHOME,"COLORADO, EL",63500,25400
2012,RESURRECCION DE PESCADORES DE TOPOLOBAMPO,2507005185,Sin,AHOME,TOPOLOBAMPO,73000,29200
2012,JESUS JAVIER,2507005342,Sin,AHOME,"COLORADO, EL",73000,29200
2012,ESTERO DE LA VIRGEN DE AHOME,2507004428,Sin,AHOME,"COLORADO, EL",63500,25400
2012,LAS CHICURAS,2507001846,Sin,AHOME,"LAJITAS, LAS",89000,35600
2012,EL SIALI,2507005177,Sin,AHOME,JITZAMURI,63500,25400
2012,PENINSULA DEL GUACHAPORI,2507001200,Sin,AHOME,"COLORADO, EL",73000,29200
2012,REVOLUCION SOCIAL,2501001337,Sin,AHOME,TOPOLOBAMPO,63500,25400
2012,RICARDO BELTRAN CASTRO,2507005318,Sin,AHOME,"MOCHIS, LOS",63500,25400
2012,MARGARITA MARTINEZ ATONDO,2507002844,Sin,AHOME,"COLORADO, EL",89000,35600
2012,PUNTA DE LAS PIEDRAS,2507004071,Sin,AHOME,"AGUAJITO, EL",73000,29200
2012,PESCADORES AUTENTICOS DEL JITZAMURI,2507000491,Sin,AHOME,JITZAMURI,63500,25400
2012,TRANGAL,2507000699,Sin,AHOME,"ALHUATE, EL",73000,29200
2012,BAHIA DE SIALIBOCA,2507000293,Sin,AHOME,JITZAMURI,63500,25400
2012,BAHIA DE SIALIBOCA,2507000293,Sin,AHOME,JITZAMURI,47000,18800
2012,EUSTAQUIO URIAS VALDEZ,2511001063,Sin,AHOME,OHUIRA,63500,25400
2012,EUSTAQUIO URIAS VALDEZ,2511001063,Sin,AHOME,PAREDONES,63500,25400
2012,EUSTAQUIO URIAS VALDEZ,2511001063,Sin,AHOME,OHUIRA,63500,25400
2012,EUSTAQUIO URIAS VALDEZ,2511001063,Sin,AHOME,PAREDONES,73000,29200
2012,GENERAL FELIPE BACHOMO,2507003545,Sin,AHOME,JITZAMURI,63500,25400
2012,EUSTAQUIO URIAS VALDEZ,2511001063,Sin,AHOME,OHUIRA,73000,29200
2012,LOS YOREMITOS,2507005128,Sin,AHOME,"COLORADO, EL",63500,25400
2012,EUSTAQUIO URIAS VALDEZ,2511001063,Sin,AHOME,PAREDONES,63500,25400
2012,MARCOS LOPEZ OCHOA,2507005292,Sin,AHOME,"AGUAJITO, EL",73000,29200
2012,RIO FUERTE,2507000038,Sin,AHOME,"COLORADO, EL",89000,35600
2012,RIO FUERTE,2507000038,Sin,AHOME,"COLORADO, EL",89000,35600
2012,ENSENADA DEL DIENTE,2507005151,Sin,AHOME,"COLORADO, EL",73000,29200
2012,INDIGENAS UNIDOS DE BACOREHUIS,2507000830,Sin,AHOME,BACOREHUIS,63500,25400
2012,INDIGENAS UNIDOS DE BACOREHUIS,2507000830,Sin,AHOME,BACOREHUIS,47000,18800
2012,INDIGENAS UNIDOS DE BACOREHUIS,2507000830,Sin,AHOME,BACOREHUIS,63500,25400
2012,INDIGENAS UNIDOS DE BACOREHUIS,2507000830,Sin,AHOME,BACOREHUIS,63500,25400
2012,BAHIA DE LECHUGUILLA,2507000145,Sin,AHOME,"COLORADO, EL",89000,35600
2012,BAHIA DE LECHUGUILLA,2507000145,Sin,AHOME,"COLORADO, EL",90000,36000
2012,BAHIA DE LECHUGUILLA,2507000145,Sin,AHOME,"COLORADO, EL",90000,36000
2012,UNIDOS RIVIGA,2507002950,Sin,AHOME,"COLORADO, EL",63500,25400
2012,FARO DEL GAVILAN,2607603038,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,76153,30461
2012,FARO DEL GAVILAN,2607603038,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,76153,30461
2012,FARO DEL GAVILAN,2607603038,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,80280,32112
2012,FARO DEL GAVILAN,2607603038,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,56467,22587
2012,IVAN SARACHO CASTRO,2611002292,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,ROSARIO CRUZ MENDIVIL,2611000260,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,GUILLERMO CALAZANS LEON DEL TORO,2611002557,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,"SCPP. BRAGON,SCL",2602002236,Son,HERMOSILLO,SAHUIMERO,86400,34560
2012,"SCPP. BRAGON,SCL",2602002236,Son,HERMOSILLO,SAHUIMERO,86400,34560
2012,"SCPP. BRAGON,SCL",2602002236,Son,HERMOSILLO,SAHUIMERO,86400,34560
2012,ROBERTO RUIZ ESQUIVEL,2611002664,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,"PUNTA ARENAS, SCL",2602005338,Son,HERMOSILLO,"CHOYUDO, EL (LOS JAPONESES)",86400,34560
2012,"PUNTA ARENAS, SCL",2602005338,Son,HERMOSILLO,"CHOYUDO, EL (LOS JAPONESES)",86400,34560
2012,"PUNTA ARENAS, SCL",2602005338,Son,HERMOSILLO,"CHOYUDO, EL (LOS JAPONESES)",72756,29102
2012,MANUEL OMAR WONG LOPEZ,2611002852,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,LUIS RAUL COTA CHAN,2611002599,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,FRANCISCO JAVIER  GONZALEZ HERRERA,2611002805,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,PESCADORES DE SAHUIMARO,2604001553,Son,HERMOSILLO,SAHUIMERO,86400,34560
2012,PESCADORES DE SAHUIMARO,2604001553,Son,HERMOSILLO,SAHUIMERO,86400,34560
2012,LA ESTRELLA DEL CARDONAL,2611000775,Son,HERMOSILLO,"CARDONAL, EL (COOPERATIVA PESQUERA)",86400,34560
2012,LA ESTRELLA DEL CARDONAL,2611000775,Son,HERMOSILLO,"CARDONAL, EL (COOPERATIVA PESQUERA)",86400,34560
2012,SOPALIZ,2611003191,Son,HERMOSILLO,SAHUIMERO,86400,34560
2012,SOPALIZ,2611003191,Son,HERMOSILLO,SAHUIMERO,86400,34560
2012,JOSE SALOME RENTERIA BARAJAS,2611000189,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,SCPP Y A LA CRUZ SCL,2611001427,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,KINO DEL MAR,2611000353,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,ERNESTO ELIOENAI MORENO BARRIOS,2611003110,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,COMERCIALIZADORA KINOVAL SA DE CV ,2611002194,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,COMERCIALIZADORA KINOVAL SA DE CV ,2611002194,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,ALTA SONORA SA DE CV,2609001751,Son,HERMOSILLO,MIGUEL ALEMAN (LA DOCE),72756,29102
2012,ALTA SONORA SA DE CV,2609001751,Son,HERMOSILLO,MIGUEL ALEMAN (LA DOCE),72756,29102
2012,ALTA SONORA SA DE CV,2609001751,Son,HERMOSILLO,MIGUEL ALEMAN (LA DOCE),72756,29102
2012,ACUICOLA FELIX,2611000924,Son,HERMOSILLO,"CHOYUDO, EL (LOS JAPONESES)",86400,34560
2012,SCPP PUNTA PERLA SC DE RL,2611002425,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,SCPP PUNTA PERLA SC DE RL,2611002425,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,FAMILIA VEJAR,2611000916,Son,PITIQUITO,PUERTO LIBERTAD,86400,34560
2012,VICTOR GONZALEZ RENDON,2607602865,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,72756,29102
2012,"PEDRO EL PESCADOR, SCL",2611000809,Son,HERMOSILLO,"CHOYUDO, EL (LOS JAPONESES)",86400,34560
2012,LOS PINGUINOS DEL GOLFO DE CALIFORNIA,2607602683,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,86400,34560
2012,PESCADORES  DE  RIBERA  LOS  ANZUELOS,2607010895,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,85360,34144
2012,PESCADORES  DE  RIBERA  LOS  ANZUELOS,2607010895,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,80280,32112
2012,PESCADORES  DE  RIBERA  LOS  ANZUELOS,2607010895,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,80280,32112
2012,GILBERTO SOTO RUELAS,2607603210,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,85360,34144
2012,ADOLFO ANTONIO GONZALEZ CASTILLO,2611002318,Son,PITIQUITO,PUERTO LIBERTAD,86400,34560
2012,JESUS CORDOVA SOTO,2607603517,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,72756,29102
2012,FRANCISCO RAFAEL BELTRAN CAMACHO,2612000014,Son,PITIQUITO,PUERTO LIBERTAD,86400,34560
2012,"SCPP. DE ALTURA EL CARDONAL, SCL ",2611000062,Son,HERMOSILLO,"CARDONAL, EL (COOPERATIVA PESQUERA)",86400,34560
2012,"SCPP. DE ALTURA EL CARDONAL, SCL ",2611000062,Son,HERMOSILLO,"CARDONAL, EL (COOPERATIVA PESQUERA)",86400,34560
2012,"SCPP. DE ALTURA EL CARDONAL, SCL ",2611000062,Son,HERMOSILLO,"CARDONAL, EL (COOPERATIVA PESQUERA)",86400,34560
2012,SCPP Y A FAM LEON ESQUIVEL SCL,2611002516,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,NOE ANASTACIO HORTA BARRERAS,2611000296,Son,HERMOSILLO,BAHIA DE KINO,86400,34560
2012,FUENTE DEL MAR BERMEJO,2607602915,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,85360,34144
2012,FUENTE DEL MAR BERMEJO,2607602915,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,65104,26041
2012,DANIEL BELLOT GORTAREZ,2607603111,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,85360,34144
2012,HUEPARI,2605000260,Son,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,31141,12456
2012,HUEPARI,2605000260,Son,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,31141,12456
2012,HUEPARI,2605000260,Son,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,31141,12456
2012,HUEPARI,2605000260,Son,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,31141,12456
2012,HUEPARI,2605000260,Son,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,31141,12456
2012,HUEPARI,2605000260,Son,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,31141,12456
2012,HUEPARI,2605000260,Son,SAN PEDRO DE LA CUEVA,SAN PEDRO DE LA CUEVA,31141,12456
2012,VICTOR JAVIER SANDOVAL SALAS,2607603095,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,85360,34144
2012,BOGA MAR ADENTRO,2611002284,Son,HERMOSILLO,HERMOSILLO,86400,34560
2012,BOGA MAR ADENTRO,2611002284,Son,HERMOSILLO,HERMOSILLO,86400,34560
2012,BOGA MAR ADENTRO,2611002284,Son,HERMOSILLO,HERMOSILLO,86400,34560
2012,GUMARO OTERO AGUILERA,2604609822,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,83290,33316
2012,MARCOS JUVENTINO MENDOZA GUTIERREZ,2607603152,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,86400,34560
2012,EL RODEITO,2611002359,Son,HERMOSILLO,HERMOSILLO,86400,34560
2012,EL RODEITO,2611002359,Son,HERMOSILLO,HERMOSILLO,86400,34560
2012,CERRO BALLENA,2607003593,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,85360,34144
2012,CERRO BALLENA,2607003593,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,65104,26041
2012,CERRO BALLENA,2607003593,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,65104,26041
2012,CERRO BALLENA,2607003593,Son,PUERTO PEÑASCO,PUERTO PEÑASCO,85360,34144
2012,SCPP A Y R CANTAMAR SCL,2611000742,Son,HERMOSILLO,"COLORADO, EL",86400,34560
2012,PESCADORES LIBRES UNIDOS SCL,2604008652,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,65104,26041
2012,PESCADORES LIBRES UNIDOS SCL,2604008652,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,85360,34144
2012,PESCADORES LIBRES UNIDOS SCL,2604008652,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,65104,26041
2012,TOBARI SCL,2604000386,Son,BENITO JUÁREZ,PAREDONCITO,72756,29102
2012,TOBARI SCL,2604000386,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,TOBARI SCL,2604000386,Son,BENITO JUÁREZ,PAREDONCITO,72756,29102
2012,CAPITAN JACK SCL,2602001402,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,EL CANTIL DE LOBOS SC DE RL DE CV,2604001574,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,EL CANTIL DE LOBOS SC DE RL DE CV,2604001574,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,79582,31833
2012,EL CANTIL DE LOBOS SC DE RL DE CV,2604001574,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,EL CANTIL DE LOBOS SC DE RL DE CV,2604001574,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,EL BACHOMO DEL TOBARI SC DE RL DE CV,2602401164,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),72756,29102
2012,EL BACHOMO DEL TOBARI SC DE RL DE CV,2602401164,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,EL BACHOMO DEL TOBARI SC DE RL DE CV,2602401164,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,EL BACHOMO DEL TOBARI SC DE RL DE CV,2602401164,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,EL BACHOMO DEL TOBARI SC DE RL DE CV,2602401164,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,CUMBILI SC DE RL,2602401057,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,FAUSTO CAMPOS RUIZ SC DE RL,2602401172,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,FAUSTO CAMPOS RUIZ SC DE RL,2602401172,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,FAUSTO CAMPOS RUIZ SC DE RL,2602401172,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,PESCADORES DE PUNTA LOBOS SC DE RL,2604011680,Son,GUAYMAS,GUADALUPE VICTORIA,86400,34560
2012,PESCADORES DE PUNTA LOBOS SC DE RL,2604011680,Son,GUAYMAS,GUADALUPE VICTORIA,86400,34560
2012,PESCADORES DE PUNTA LOBOS SC DE RL,2604011680,Son,GUAYMAS,GUADALUPE VICTORIA,86400,34560
2012,LA ATANASIA SCL,2602000115,Son,CAJEME,PROGRESO (CAMPO 47),72756,29102
2012,LA ATANASIA SCL,2602000115,Son,CAJEME,PROGRESO (CAMPO 47),72756,29102
2012,LA ATANASIA SCL,2602000115,Son,CAJEME,PROGRESO (CAMPO 47),86400,34560
2012,LA ATANASIA SCL,2602000115,Son,CAJEME,PROGRESO (CAMPO 47),69849,27939
2012,LA ATANASIA SCL,2602000115,Son,CAJEME,PROGRESO (CAMPO 47),69849,27939
2012,QUETCHEHUECA,2602000115,Son,BÁCUM,SAN JOSE,86400,34560
2012,QUETCHEHUECA,2602000115,Son,BÁCUM,SAN JOSE,72756,29102
2012,QUETCHEHUECA,2602000115,Son,BÁCUM,SAN JOSE,72756,29102
2012,QUETCHEHUECA,2602000115,Son,BÁCUM,SAN JOSE,72756,29102
2012,QUETCHEHUECA,2602000115,Son,BÁCUM,SAN JOSE,72756,29102
2012,SCPP PAREDONCITO SCL,2602001089,Son,BENITO JUÁREZ,PAREDONCITO,69849,27939
2012,SCPP PAREDONCITO SCL,2602001089,Son,BENITO JUÁREZ,PAREDONCITO,72756,29102
2012,SCPP PAREDONCITO SCL,2602001089,Son,BENITO JUÁREZ,PAREDONCITO,69849,27939
2012,SCPP PAREDONCITO SCL,2602001089,Son,BENITO JUÁREZ,PAREDONCITO,72756,29102
2012,SCPP PAREDONCITO SCL,2602001089,Son,BENITO JUÁREZ,PAREDONCITO,72756,29102
2012,JOSE MATILDE CASTRO ANGULO,2602401271,Son,SAN IGNACIO RÍO MUERTO,SAN IGNACIO RIO MUERTO,72641,29056
2012,VIVA ZAPATA,2602000412,Son,CAJEME,COCORIT,42609,17043
2012,VIVA ZAPATA,2602000412,Son,CAJEME,COCORIT,72757,29102
2012,VIVA ZAPATA,2602000412,Son,CAJEME,COCORIT,42609,17043
2012,OVIACHIC  SC DE RL,2602000529,Son,CAJEME,ESPERANZA,42609,17043
2012,OVIACHIC  SC DE RL,2602000529,Son,CAJEME,ESPERANZA,42609,17043
2012,OVIACHIC  SC DE RL,2602000529,Son,CAJEME,ESPERANZA,22498,16137
2012,OVIACHIC  SC DE RL,2602000529,Son,CAJEME,ESPERANZA,42609,17043
2012,OVIACHIC  SC DE RL,2602000529,Son,CAJEME,ESPERANZA,42609,17043
2012,OVIACHIC  SC DE RL,2602000529,Son,CAJEME,ESPERANZA,42609,17043
2012,JESUS BELEM VALDEZ GRIJALVA S.C. DE R.L DE C.V,2602401388,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,72756,29102
2012,JESUS BELEM VALDEZ GRIJALVA S.C. DE R.L DE C.V,2602401388,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,JESUS BELEM VALDEZ GRIJALVA S.C. DE R.L DE C.V,2602401388,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,JESUS BELEM VALDEZ GRIJALVA S.C. DE R.L DE C.V,2602401388,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,JESUS BELEM VALDEZ GRIJALVA S.C. DE R.L DE C.V,2602401388,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,LA COCHI DE MARCELA S.C. DE C.V.,2602401297,Son,CAJEME,CIUDAD OBREGON,63542,25416
2012,LA COCHI DE MARCELA S.C. DE C.V.,2602401297,Son,CAJEME,CIUDAD OBREGON,63542,25416
2012,COMERCIALIZADORA JANOGLEN S.C. DE R.L. DE C.V.,2602401263,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,"EL POSEIDON, SCL",2604009494,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,LOS DESPRECIADOS DEL OVIACHIC SC DE RL DE CV,2602401206,Son,CAJEME,CIUDAD OBREGON,41177,16470
2012,LOS DESPRECIADOS DEL OVIACHIC SC DE RL DE CV,2602401206,Son,CAJEME,CIUDAD OBREGON,41177,16470
2012,LOS DESPRECIADOS DEL OVIACHIC SC DE RL DE CV,2602401206,Son,CAJEME,CIUDAD OBREGON,41177,16470
2012,AURELIO PORTILLO SC DE RL,2602000255,Son,CAJEME,BUENAVISTA,42609,17043
2012,AURELIO PORTILLO SC DE RL,2602000255,Son,CAJEME,BUENAVISTA,42609,17043
2012,AURELIO PORTILLO SC DE RL,2602000255,Son,CAJEME,BUENAVISTA,42609,17043
2012,AURELIO PORTILLO SC DE RL,2602000255,Son,CAJEME,BUENAVISTA,42609,17043
2012,AURELIO PORTILLO SC DE RL,2602000255,Son,CAJEME,BUENAVISTA,42609,17043
2012,SANTA MARIA SC DE RL,2602001394,Son,BÁCUM,SAN JOSE,72756,29102
2012,"EL PESCADOR, SCL",2602001261,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,"EL PESCADOR, SCL",2602001261,Son,BENITO JUÁREZ,PAREDONCITO,63542,25416
2012,"EL PESCADOR, SCL",2602001261,Son,BENITO JUÁREZ,PAREDONCITO,63542,25416
2012,"EL PESCADOR, SCL",2602001261,Son,BENITO JUÁREZ,PAREDONCITO,63542,25416
2012,"EL PESCADOR, SCL",2602001261,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,PURO LOBO SC DE RL DE CV,2604001186,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,PURO LOBO SC DE RL DE CV,2604001186,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,PURO LOBO SC DE RL DE CV,2604001186,Son,SAN IGNACIO RÍO MUERTO,BAHIA DE LOBOS,86400,34560
2012,LA JORABRI SC DE RL DE CV,2602401370,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,LA JORABRI SC DE RL DE CV,2602401370,Son,BENITO JUÁREZ,PAREDONCITO,72756,29102
2012,LA JORABRI SC DE RL DE CV,2602401370,Son,BENITO JUÁREZ,PAREDONCITO,72756,29102
2012,LA JORABRI SC DE RL DE CV,2602401370,Son,BENITO JUÁREZ,PAREDONCITO,72756,29102
2012,LA JORABRI SC DE RL DE CV,2602401370,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,EL PALACIO SCL,2602001378,Son,BÁCUM,FRANCISCO JAVIER MINA (CAMPO 60),63542,25416
2012,LOS MEZQUITES SCL,2602000974,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,LOS MEZQUITES SCL,2602000974,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,CHAQUIRA SCL,2602001238,Son,BENITO JUÁREZ,PAREDONCITO,72756,29102
2012,PAREDON COLORADO SCL,2604000493,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,PAREDON COLORADO SCL,2604000493,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),72756,29102
2012,PAREDON COLORADO SCL,2604000493,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,PAREDON COLORADO SCL,2604000493,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,PAREDON COLORADO SCL,2604000493,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),69849,27939
2012,LA MATANZA SC DE RL DE CV,2602401347,Son,CAJEME,CIUDAD OBREGON,79582,31833
2012,LA MATANZA SC DE RL DE CV,2602401347,Son,CAJEME,CIUDAD OBREGON,79582,31833
2012,LA MATANZA SC DE RL DE CV,2602401347,Son,CAJEME,CIUDAD OBREGON,79582,31833
2012,14 DE NOVIEMBRE SC DE RL,2602005320,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
2012,14 DE NOVIEMBRE SC DE RL,2602005320,Son,BENITO JUÁREZ,PAREDONCITO,69849,27939
2012,14 DE NOVIEMBRE SC DE RL,2602005320,Son,BENITO JUÁREZ,PAREDONCITO,69849,27939
2012,14 DE NOVIEMBRE SC DE RL,2602005320,Son,BENITO JUÁREZ,PAREDONCITO,72756,29102
2012,LOS VILLANOS DE QUETCHEHUECA SC DE RL DE CV,2602401255,Son,CAJEME,QUETCHEHUECA,72756,29102
2012,LOS VILLANOS DE QUETCHEHUECA SC DE RL DE CV,2602401255,Son,CAJEME,QUETCHEHUECA,72756,29102
2012,LOS VILLANOS DE QUETCHEHUECA SC DE RL DE CV,2602401255,Son,CAJEME,QUETCHEHUECA,72756,29102
2012,LOS VILLANOS DE QUETCHEHUECA SC DE RL DE CV,2602401255,Son,CAJEME,QUETCHEHUECA,72756,29102
2012,LOS VILLANOS DE QUETCHEHUECA SC DE RL DE CV,2602401255,Son,CAJEME,QUETCHEHUECA,86400,34560
2012,GUSTAVO MANCILLAS GONZALEZ SC DE RL,2602007128,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),79582,31833
2012,GUSTAVO MANCILLAS GONZALEZ SC DE RL,2602007128,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,GUSTAVO MANCILLAS GONZALEZ SC DE RL,2602007128,Son,BENITO JUÁREZ,PAREDON COLORADO (PAREDON VIEJO),86400,34560
2012,JEMASO SC DE RL DE CV,2602401305,Son,BENITO JUÁREZ,PAREDONCITO,86400,34560
